i_id	i_c_year	i_c_unknown	i_c_action	i_c_adventure	i_c_animation	i_c_children	i_c_comedy	i_c_crime	i_c_documentary	i_c_drama	i_c_fantasy	i_c_film_noir	i_c_horror	i_c_musical	i_c_mystery	i_c_romance	i_c_sci_fi	i_c_thriller	i_c_war	i_c_western
846	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
847	1996	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
848	1944	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
849	1990	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
850	1996	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
851	1966	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
852	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
853	1992	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
854	1987	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
855	1981	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0
856	1991	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
857	1996	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
858	1996	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
859	1986	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
860	1987	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
861	1986	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
862	1996	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
863	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
864	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
865	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
866	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
867	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
868	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
869	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
870	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
871	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
872	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
873	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
874	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
875	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
876	1997	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
877	1997	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
878	1997	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
879	1997	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
880	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
881	1997	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
882	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
883	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
884	1997	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
885	1998	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
886	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
887	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
888	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
889	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
890	1997	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
891	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
892	1997	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0
893	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
894	1997	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
895	1997	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
896	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
897	1995	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
898	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
899	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
900	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
901	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
902	1997	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0
903	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
904	1997	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
905	1998	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
906	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
907	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
908	1998	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
909	1998	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
910	1998	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
911	1998	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
912	1998	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
913	1998	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
914	1998	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0
915	1998	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
916	1998	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
917	1998	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
918	1998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
919	1995	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
920	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
921	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
922	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
923	1991	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
924	1996	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
925	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
926	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
927	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
928	1996	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
929	1996	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
930	1996	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
931	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
932	1996	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
933	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
934	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
935	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
936	1997	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
937	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
938	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
939	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
940	1994	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
941	1994	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
942	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
943	1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
944	1994	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0
945	1963	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0
946	1981	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
947	1988	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
948	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
949	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
950	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
951	1995	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
952	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
953	1995	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
954	1995	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
955	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
956	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
957	1992	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
958	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
959	1993	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
960	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
961	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
962	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
963	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
964	1995	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
965	1957	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
966	1957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
967	1936	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
968	1949	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
969	1968	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
970	1991	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
971	1991	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
972	1992	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
973	1996	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
974	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
975	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
976	1996	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
977	1996	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
978	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
979	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
980	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
981	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
982	1996	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
983	1996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
984	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
985	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
986	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
987	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
988	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
989	1997	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
990	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
991	1997	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
992	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
993	1997	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0
994	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
995	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
996	1995	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
997	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
998	1994	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
999	1994	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1000	1994	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1001	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1002	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1003	1997	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1004	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
1005	1991	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1006	1991	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
1007	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1008	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1009	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1010	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1011	1996	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1012	1997	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1013	1997	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1014	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1015	1997	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1016	1997	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1017	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1018	1990	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1019	1989	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1020	1944	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
1021	1963	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1022	1997	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1023	1997	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1024	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1025	1997	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
1026	1997	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1027	1995	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1028	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1029	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1030	1993	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1031	1994	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1032	1994	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1033	1996	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1034	1996	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1035	1993	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1036	1991	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
1037	1982	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0
1038	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1039	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1040	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1041	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1042	1995	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
1043	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1044	1994	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1045	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1046	1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1047	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1048	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1049	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1050	1947	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1051	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1052	1995	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
1053	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1054	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1055	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1056	1992	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1057	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1058	1994	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1059	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1060	1996	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1061	1996	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1062	1998	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1063	1995	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1064	1947	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
1065	1983	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
1066	1995	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1067	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1068	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1069	1994	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
1070	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1071	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1072	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1073	1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1074	1994	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1075	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1076	1994	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1077	1994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1078	1988	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1079	1996	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
1080	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1081	1996	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1082	1997	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1083	1997	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1084	1996	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1085	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1086	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1087	1996	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1088	1997	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1089	1997	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
1090	1993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1091	1977	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1092	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1093	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1094	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1095	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1096	1997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1097	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1098	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1099	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1100	1994	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
1101	1993	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
1102	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
1103	1990	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
1104	1992	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0
1105	1998	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1106	1998	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
1107	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1108	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1109	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
1110	1995	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0
1111	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1112	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1113	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1114	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1115	1996	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
1116	1940	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1117	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1118	1978	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1119	1987	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1120	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1121	1996	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
1122	1939	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
1123	1954	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1124	1932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
1125	1961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1126	1958	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
